C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(CG Project.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  main.cpp
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\Robot.h(89,18): warning C4305: “初始化”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(12,28): warning C4305: “初始化”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(19,29): warning C4305: “初始化”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(20,18): warning C4305: “初始化”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(26,157): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(34,44): warning C4305: “参数”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(35,44): warning C4305: “参数”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(59,32): warning C4305: “=”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(60,32): warning C4305: “=”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(62,33): warning C4305: “=”: 从“double”到“float”截断
D:\ZJU\21-22-1大三秋冬学期\计算机图形学-张宏鑫\CGProject\CG Project\main.cpp(65,33): warning C4305: “=”: 从“double”到“float”截断
