C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(CG Project.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  main.cpp
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\Robot.h(22,22): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\Robot.h(93,18): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(23,28): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(30,29): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(31,18): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(39,157): warning C4305: “初始化”: 从“double”到“GLfloat”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(143,32): warning C4305: “=”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(144,32): warning C4305: “=”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(146,33): warning C4305: “=”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(149,33): warning C4305: “=”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(151,32): warning C4305: “=”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(152,32): warning C4305: “=”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(153,32): warning C4305: “=”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(163,6): warning C4551: 缺少参数列表的函数调用
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(209,16): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(209,56): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(213,58): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(215,57): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(216,45): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(216,50): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(232,54): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(241,46): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(241,29): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(242,48): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(242,30): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(243,49): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(243,30): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(244,52): warning C4305: “参数”: 从“double”到“float”截断
C:\Users\Dell\Desktop\计算机图形学\git_proj\CGProject\CG Project\main.cpp(244,36): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
